road_link_id,from_node_id,to_node_id
1,1,547
2,2,548
3,3,549
4,4,550
5,5,551
6,6,552
7,7,553
8,8,554
9,9,555
10,10,556
11,11,557
12,12,558
13,13,559
14,14,560
15,15,561
16,16,562
17,17,563
18,18,564
19,19,565
20,20,566
21,21,567
22,22,568
23,23,569
24,24,570
25,25,571
26,26,572
27,27,573
28,28,574
29,29,575
30,30,576
31,31,577
32,32,578
33,33,579
34,34,580
35,35,581
36,36,582
37,37,583
38,38,584
39,39,585
40,40,586
41,41,587
42,42,588
43,43,589
44,44,590
45,45,591
46,46,592
47,47,593
48,48,594
49,49,595
50,50,596
51,51,597
52,52,598
53,53,599
54,54,600
55,55,601
56,56,602
57,57,603
58,58,604
59,59,605
60,60,606
61,61,607
62,62,608
63,63,609
64,64,610
65,65,611
66,66,612
67,67,613
68,68,614
69,69,615
70,70,616
71,71,617
72,72,618
73,73,619
74,74,620
75,75,621
76,76,622
77,77,623
78,78,624
79,79,625
80,80,626
81,81,627
82,82,628
83,83,629
84,84,630
85,85,631
86,86,632
87,87,633
88,88,634
89,89,635
90,90,636
91,91,637
92,92,638
93,93,639
94,94,640
95,95,641
96,96,642
97,97,643
98,98,644
99,99,645
100,100,646
101,101,647
102,102,648
103,103,649
104,104,650
105,105,651
106,106,652
107,107,653
108,108,654
109,109,655
110,110,656
111,111,657
112,112,658
113,113,659
114,114,660
115,115,661
116,116,662
117,117,663
118,118,664
119,119,665
120,120,666
121,121,667
122,122,668
123,123,669
124,124,670
125,125,671
126,126,672
127,127,673
128,128,674
129,129,675
130,130,676
131,131,677
132,132,678
133,133,679
134,134,680
135,135,681
136,136,682
137,137,683
138,138,684
139,139,685
140,140,686
141,141,687
142,142,688
143,143,689
144,144,690
145,145,691
146,146,692
147,147,693
148,148,694
149,149,695
150,150,696
151,151,697
152,152,698
153,153,699
154,154,700
155,155,701
156,156,702
157,157,703
158,158,704
159,159,705
160,160,706
161,161,707
162,162,708
163,163,709
164,164,710
165,165,711
166,166,712
167,167,713
168,168,714
169,169,715
170,170,716
171,171,717
172,172,718
173,173,719
174,174,720
175,175,721
176,176,722
177,177,723
178,178,724
179,179,725
180,180,726
181,181,727
182,182,728
183,183,729
184,184,730
185,185,731
186,186,732
187,187,733
188,188,734
189,189,735
190,190,736
191,191,737
192,192,738
193,193,739
194,194,740
195,195,741
196,196,742
197,197,743
198,198,744
199,199,745
200,200,746
201,201,747
202,202,748
203,203,749
204,204,750
205,205,751
206,206,752
207,207,753
208,208,754
209,209,755
210,210,756
211,211,757
212,212,758
213,213,759
214,214,760
215,215,761
216,216,762
217,217,763
218,218,764
219,219,765
220,220,766
221,221,767
222,222,768
223,223,769
224,224,770
225,225,771
226,226,772
227,227,773
228,228,774
229,229,775
230,230,776
231,231,777
232,232,778
233,233,779
234,234,780
235,235,781
236,236,782
237,237,783
238,238,784
239,239,785
240,240,786
241,241,787
242,242,788
243,243,789
244,244,790
245,245,791
246,246,792
247,247,793
248,248,794
249,249,795
250,250,796
251,251,797
252,252,798
253,253,799
254,254,800
255,255,801
256,256,802
257,257,803
258,258,804
259,259,805
260,260,806
261,261,807
262,262,808
263,263,809
264,264,810
265,265,811
266,266,812
267,267,813
268,268,814
269,269,815
270,270,816
271,271,817
272,272,818
273,273,819
274,274,820
275,275,821
276,276,822
277,277,823
278,278,824
279,279,825
280,280,826
281,281,827
282,282,828
283,283,829
284,284,830
285,285,831
286,286,832
287,287,833
288,288,834
289,289,835
290,290,836
291,291,837
292,292,838
293,293,839
294,294,840
295,295,841
296,296,842
297,297,843
298,298,844
299,299,845
300,300,846
301,301,847
302,302,848
303,303,849
304,304,850
305,305,851
306,306,852
307,307,853
308,308,854
309,309,855
310,310,856
311,311,857
312,312,858
313,313,859
314,314,860
315,315,861
316,316,862
317,317,863
318,318,864
319,319,865
320,320,866
321,321,867
322,322,868
323,323,869
324,324,870
325,325,871
326,326,872
327,327,873
328,328,874
329,329,875
330,330,876
331,331,877
332,332,878
333,333,879
334,334,880
335,335,881
336,336,882
337,337,883
338,338,884
339,339,885
340,340,886
341,341,887
342,342,888
343,343,889
344,344,890
345,345,891
346,346,892
347,347,893
348,348,894
349,349,895
350,350,896
351,351,897
352,352,898
353,353,899
354,354,900
355,355,901
356,356,902
357,357,903
358,358,904
359,359,905
360,360,906
361,361,907
362,362,908
363,363,909
364,364,910
365,365,911
366,366,912
367,367,913
368,368,914
369,369,915
370,370,916
371,371,917
372,372,918
373,373,919
374,374,920
375,375,921
376,376,922
377,377,923
378,378,924
379,379,925
380,380,926
381,381,927
382,382,928
