id,from_node,to_tode,lenth,capacity
1,1,2,1,1
2,2,3,1,1
3,3,4,1,1
4,4,5,1,1
5,5,6,1,1
6,6,7,1,1
7,7,8,1,1
8,8,9,1,1
9,9,10,1,1
10,10,11,1,1
11,11,12,1,1
12,12,13,1,1
13,13,14,1,1
14,14,15,1,1
15,15,16,1,1
16,17,18,1,1
17,18,19,1,1
18,19,20,1,1
19,20,21,1,1
20,21,22,1,1
21,22,23,1,1
22,23,24,1,1
23,24,25,1,1
24,25,26,1,1
25,26,27,1,1
26,27,28,1,1
27,28,29,1,1
28,29,30,1,1
29,30,31,1,1
30,31,32,1,1
31,33,34,1,1
32,34,35,1,1
33,35,36,1,1
34,36,37,1,1
35,37,38,1,1
36,38,39,1,1
37,39,40,1,1
38,40,41,1,1
39,41,42,1,1
40,42,43,1,1
41,43,44,1,1
42,44,45,1,1
43,45,46,1,1
44,46,47,1,1
45,47,48,1,1
46,49,50,1,1
47,50,51,1,1
48,51,52,1,1
49,52,53,1,1
50,53,54,1,1
51,54,55,1,1
52,55,56,1,1
53,56,57,1,1
54,57,58,1,1
55,58,59,1,1
56,59,60,1,1
57,60,61,1,1
58,61,62,1,1
59,62,63,1,1
60,63,64,1,1
61,65,66,1,1
62,66,67,1,1
63,67,68,1,1
64,68,69,1,1
65,69,70,1,1
66,70,71,1,1
67,71,72,1,1
68,72,73,1,1
69,73,74,1,1
70,74,75,1,1
71,75,76,1,1
72,76,77,1,1
73,77,78,1,1
74,78,79,1,1
75,79,80,1,1
76,81,82,1,1
77,82,83,1,1
78,83,84,1,1
79,84,85,1,1
80,85,86,1,1
81,86,87,1,1
82,87,88,1,1
83,88,89,1,1
84,89,90,1,1
85,90,91,1,1
86,91,92,1,1
87,92,93,1,1
88,93,94,1,1
89,94,95,1,1
90,95,96,1,1
91,97,98,1,1
92,98,99,1,1
93,99,100,1,1
94,100,101,1,1
95,101,102,1,1
96,102,103,1,1
97,103,104,1,1
98,104,105,1,1
99,105,106,1,1
100,106,107,1,1
101,107,108,1,1
102,108,109,1,1
103,109,110,1,1
104,110,111,1,1
105,111,112,1,1
106,113,114,1,1
107,114,115,1,1
108,115,116,1,1
109,116,117,1,1
110,117,118,1,1
111,118,119,1,1
112,119,120,1,1
113,120,121,1,1
114,121,122,1,1
115,122,123,1,1
116,123,124,1,1
117,124,125,1,1
